"COUNTY_PY","REGION_PY","AGE_RECODE","RACE_RECODE","GENDER_RECODE","Phone","YEARAGO","NEXTYEAR","BUSNXTYR","FIVEYEAR","BIGITEM"
75,2,3,1,1,2,3,4,4,4,4
127,1,3,1,2,2,1,2,3,2,1
40,5,3,1,1,2,1,1,2,2,1
40,5,3,4,1,2,3,2,3,1,3
46,2,4,1,1,2,3,1,3,2,3
94,1,3,1,1,2,3,3,4,1,2
40,5,3,1,1,2,1,2,1,1,1
8,5,2,1,1,2,3,1,3,3,3
116,1,3,1,2,2,1,2,1,1,1
40,5,4,3,2,2,2,2,3,1,1
43,1,2,1,1,2,2,2,1,1,4
4,5,3,1,2,2,1,1,1,1,1
124,1,2,1,1,2,1,2,1,2,1
3,1,3,1,1,2,2,3,1,2,1
119,5,3,1,2,2,3,3,2,3,1
124,1,1,1,2,2,3,1,2,3,1
132,1,3,2,1,2,1,1,1,1,1
72,5,2,3,2,2,2,2,1,1,1
50,1,3,1,2,2,1,1,1,1,1
109,1,3,1,1,2,1,2,1,4,1
8,5,3,1,2,2,1,2,3,2,2
42,5,3,1,2,2,1,1,1,2,1
4,5,2,1,2,2,2,3,3,3,3
40,5,3,1,1,2,1,2,2,2,1
8,5,3,1,1,2,2,2,4,2,2
40,5,4,1,1,2,1,2,2,1,1
102,5,1,3,2,2,3,2,3,2,3
4,5,3,1,1,2,1,1,1,2,2
40,5,1,3,1,2,2,2,1,2,2
40,5,3,1,2,2,3,1,1,2,1
108,1,2,1,1,2,1,1,2,1,1
118,4,1,1,2,2,2,2,1,1,1
112,1,3,1,2,2,3,4,2,3,3
77,5,1,1,1,2,1,1,2,1,3
108,1,3,1,1,2,2,2,2,3,1
111,3,1,3,2,2,3,2,3,1,1
60,4,3,1,2,2,1,1,2,1,1
8,5,2,1,1,2,3,1,3,3,2
93,3,4,1,2,2,1,2,2,3,1
102,5,2,4,2,2,1,2,1,1,1
83,1,4,1,2,2,2,3,3,3,1
2,4,3,1,1,2,3,2,2,2,2
4,5,2,2,2,2,2,1,2,3,3
33,4,3,1,1,2,1,1,1,4,1
4,5,4,1,2,2,3,2,1,1,2
4,5,3,3,1,2,2,1,1,1,3
50,1,4,1,1,2,1,1,1,1,1
72,5,2,1,1,2,1,1,2,1,1
72,5,3,1,2,2,3,2,2,2,3
27,4,2,4,1,2,1,1,1,1,1
4,5,5,4,1,2,2,2,2,1,1
40,5,2,1,2,2,2,2,2,3,1
72,5,2,1,2,2,1,1,1,1,1
72,5,3,1,2,2,2,1,2,2,1
42,5,4,1,1,2,1,1,2,2,1
130,4,2,1,1,2,2,2,1,1,1
131,3,3,1,2,2,3,1,2,2,1
102,5,2,2,1,2,1,2,2,1,1
106,4,2,4,2,2,1,2,3,2,2
8,5,3,1,1,2,2,1,3,2,1
58,4,4,1,1,2,3,2,2,1,1
60,4,2,2,2,2,1,1,2,1,1
8,5,2,1,1,2,2,2,2,1,1
11,2,2,1,2,2,1,1,2,2,1
102,5,4,1,1,2,1,2,1,1,1
31,1,3,2,1,2,1,1,1,1,1
60,4,3,3,1,2,1,1,3,2,2
132,1,3,1,1,2,1,1,1,1,1
52,4,3,1,1,2,2,2,1,1,1
39,5,3,1,2,2,1,1,1,1,1
60,4,4,4,1,2,1,3,2,2,1
40,5,2,1,2,2,3,3,2,3,3
108,1,3,1,2,2,1,4,3,3,1
70,1,1,2,2,2,3,2,2,3,4
40,5,1,2,2,2,1,1,2,2,1
92,4,4,2,1,2,2,2,4,4,2
27,4,4,2,1,2,2,2,1,1,1
106,4,3,1,1,2,3,1,3,1,2
128,3,3,1,1,2,1,1,1,2,4
40,5,5,4,2,2,2,1,3,3,1
119,5,4,1,1,2,2,1,1,1,1
29,4,2,2,2,2,1,1,1,1,2
9,3,4,1,2,2,2,2,1,3,3
102,5,3,2,1,2,1,1,2,1,1
131,3,3,1,2,2,1,1,2,1,1
40,5,2,1,2,2,1,2,2,3,1
72,5,3,1,1,2,1,1,2,2,1
40,5,4,1,2,2,2,2,3,2,2
102,5,3,2,1,2,3,4,4,4,2
54,4,1,1,2,2,2,3,1,1,1
20,2,1,1,1,2,2,4,2,1,4
40,5,3,1,2,2,2,2,2,3,1
60,4,2,1,1,2,1,1,2,1,4
40,5,3,3,1,2,3,1,3,3,1
40,5,1,3,2,2,2,4,4,1,1
27,4,3,1,1,2,1,1,1,1,1
105,4,1,3,1,2,2,2,4,2,3
105,4,2,1,2,2,2,1,3,2,2
58,4,3,1,1,2,2,1,1,1,1
72,5,3,1,1,2,2,2,1,3,1
119,5,3,1,1,2,2,1,1,2,1
111,3,3,1,2,2,1,1,1,2,3
44,4,1,1,1,2,1,2,1,3,1
40,5,4,1,1,2,2,2,2,3,4
8,5,3,1,2,2,2,4,1,1,2
58,4,4,3,1,2,2,2,1,2,1
105,4,4,1,1,2,3,3,3,3,4
64,6,3,1,1,2,1,1,1,1,3
105,4,3,1,2,2,1,2,2,3,1
106,4,4,1,2,2,3,2,3,3,1
20,2,3,1,1,2,1,1,1,1,1
52,4,3,1,1,2,2,2,1,1,1
106,4,4,1,1,2,1,1,1,3,1
102,5,2,1,2,2,1,2,3,3,1
125,6,2,3,2,2,1,3,1,2,3
106,4,1,2,1,2,1,1,1,2,2
117,2,3,2,1,2,3,3,1,1,3
87,6,3,2,2,2,1,2,2,2,2
57,6,2,2,2,2,1,1,3,3,1
87,6,2,1,2,2,2,2,3,3,1
125,6,3,1,1,2,2,2,1,3,1
26,6,3,1,2,2,1,1,1,1,1
57,6,3,1,1,2,2,2,2,1,3
57,6,1,1,1,2,1,2,4,4,1
125,6,3,1,2,2,1,1,1,1,1
125,6,3,2,1,2,1,1,1,2,4
57,6,3,1,2,2,3,1,2,2,3
87,6,3,1,2,2,2,1,1,2,3
125,6,3,1,2,2,2,4,3,4,2
134,6,2,1,2,2,2,2,1,1,1
65,6,2,1,2,2,2,2,3,3,2
125,6,3,2,1,2,3,2,2,1,1
26,6,3,2,1,2,3,1,1,1,3
125,6,4,1,1,2,1,1,1,1,1
98,6,3,2,2,2,2,2,1,2,1
57,6,2,1,2,2,1,1,2,3,2
107,6,2,4,1,2,2,2,3,2,3
125,6,1,1,1,2,1,1,1,1,1
86,6,3,1,1,2,1,1,1,1,4
26,6,3,2,2,2,2,1,2,3,3
36,2,3,1,1,2,1,2,1,1,1
27,4,3,1,2,2,1,1,2,1,1
60,4,3,1,1,2,1,2,2,2,2
108,1,3,1,2,2,1,3,4,3,4
4,5,4,1,2,2,2,3,2,3,1
86,6,2,1,2,2,3,1,2,3,1
86,6,3,4,2,2,2,3,3,3,3
46,2,3,1,1,2,2,2,2,2,2
40,5,3,1,2,2,1,2,1,1,1
11,2,3,4,1,2,2,1,2,1,1
87,6,2,1,2,2,2,3,3,3,3
61,2,3,1,1,2,1,1,1,2,1
86,6,4,1,1,2,1,3,3,3,1
57,6,4,1,1,2,1,1,1,4,1
86,6,3,1,1,2,2,1,1,1,2
1,6,2,1,1,2,1,1,1,1,1
8,5,4,1,2,2,2,2,3,2,2
110,3,4,1,1,2,1,1,2,1,2
96,2,3,1,2,2,2,2,1,1,1
125,6,2,1,1,2,2,1,1,1,1
4,5,3,1,2,2,1,1,2,1,1
96,2,2,1,2,2,2,2,1,3,1
75,2,2,1,1,2,1,1,2,1,2
65,6,1,4,2,2,3,1,2,2,2
20,2,2,1,1,2,1,1,1,1,1
26,6,3,1,2,2,1,2,1,1,1
57,6,3,2,1,2,2,1,2,2,1
125,6,4,1,1,2,1,1,4,4,2
56,2,4,2,2,2,2,2,2,3,3
121,2,2,1,1,2,2,2,2,2,3
120,3,4,1,1,2,1,2,1,1,1
75,2,2,1,2,2,1,2,2,1,1
60,4,2,1,1,2,3,3,3,3,1
111,3,3,1,1,2,2,2,1,2,1
109,1,2,3,1,2,2,3,1,3,1
40,5,3,1,1,2,3,2,3,3,2
86,6,2,2,2,2,1,2,3,2,1
82,6,4,1,1,2,1,2,1,1,1
87,6,3,4,1,2,1,1,1,2,2
2,4,2,1,2,2,1,2,3,3,1
111,3,4,1,2,2,1,2,2,3,1
111,3,3,1,1,2,2,1,1,1,1
40,5,4,1,1,1,2,2,3,3,2
119,5,3,3,2,1,1,2,2,1,3
26,6,3,1,2,1,3,3,3,2,3
46,2,4,1,1,1,1,1,4,1,1
17,1,4,1,2,1,1,1,1,1,1
51,6,4,1,1,1,3,2,3,3,1
57,6,3,1,2,1,3,3,3,3,3
98,6,2,1,1,1,1,1,1,1,1
40,5,3,1,2,1,1,2,1,1,1
26,6,3,1,1,1,2,2,1,1,2
22,1,3,1,2,1,1,1,1,4,3
40,5,3,1,2,1,2,2,2,2,2
99,4,3,1,2,1,3,1,3,3,2
72,5,3,1,2,1,2,2,1,1,2
108,1,4,1,2,1,2,2,4,4,2
53,1,4,1,2,1,3,2,1,1,1
102,5,3,1,2,1,3,2,4,1,3
94,1,3,1,1,1,1,2,1,3,1
102,5,1,3,2,1,1,1,1,1,1
102,5,3,1,1,1,2,2,4,1,1
75,2,4,1,2,1,2,1,1,1,1
118,4,4,1,2,1,2,2,1,2,2
108,1,4,1,1,1,3,2,2,4,1
20,2,2,1,2,1,1,3,2,1,1
11,2,4,1,2,1,1,4,2,2,1
113,1,3,1,2,1,1,2,1,1,1
96,2,4,1,1,1,1,1,1,1,2
2,4,4,1,1,1,2,3,2,4,1
72,5,4,1,2,1,2,2,1,4,2
4,5,2,4,2,1,1,1,1,3,1
51,6,3,1,2,1,1,4,4,2,2
40,5,4,1,2,1,2,2,2,1,2
2,4,3,1,1,1,1,1,2,1,1
40,5,4,1,2,1,2,2,2,4,2
132,1,3,1,2,1,2,2,2,2,1
43,1,4,1,2,1,1,4,2,2,1
48,5,4,1,1,1,2,3,2,2,2
118,4,4,1,2,1,3,2,3,1,3
4,5,4,1,2,1,1,2,2,3,2
61,2,3,1,2,1,2,2,3,3,2
3,1,4,1,2,1,2,2,3,3,2
3,1,4,1,1,1,3,2,3,2,3
57,6,4,4,2,1,2,3,2,3,1
27,4,3,1,2,1,1,1,2,1,2
64,6,4,1,2,1,2,2,3,2,1
28,3,1,1,1,1,2,1,1,2,3
102,5,3,1,2,1,1,1,1,1,1
27,4,4,1,2,1,1,2,4,1,1
109,1,4,1,2,1,3,2,1,1,1
2,4,4,1,2,1,2,2,4,2,2
42,5,3,1,2,1,1,1,3,2,2
69,6,4,1,2,1,2,2,2,2,2
61,2,3,1,2,1,3,1,2,3,3
99,4,3,1,2,1,3,1,1,1,2
72,5,3,1,2,1,1,1,1,2,1
121,2,3,1,1,1,2,2,1,1,1
121,2,4,2,2,1,2,4,3,2,2
26,6,3,2,2,1,3,2,2,3,3
128,3,3,1,2,1,1,2,3,2,1
95,4,4,1,1,1,2,1,3,3,2
44,4,3,1,2,1,1,1,1,1,1
61,2,4,1,2,1,2,2,2,2,2
107,6,3,1,2,1,2,3,3,3,3
25,4,2,1,2,1,1,2,2,2,1
102,5,3,1,2,1,1,2,2,2,3
27,4,4,1,2,1,2,2,2,2,3
132,1,3,1,2,1,2,2,3,3,2
52,4,4,2,1,1,2,2,1,2,1
44,4,4,1,2,1,2,2,4,3,3
25,4,1,1,2,1,3,1,3,2,3
40,5,3,2,2,1,2,2,3,3,2
82,6,3,1,2,1,2,4,1,1,2
55,6,4,1,1,1,1,1,1,1,1
132,1,3,1,1,1,2,1,2,1,1
114,1,3,1,1,1,3,2,1,2,1
132,1,4,1,2,1,2,2,4,2,2
40,5,3,3,2,1,2,2,4,4,4
18,4,4,1,1,1,2,2,1,3,1
16,2,3,1,1,1,1,1,1,1,1
102,5,3,1,2,1,1,2,1,2,1
118,4,3,1,1,1,1,1,1,1,1
121,2,3,4,2,1,1,1,4,1,1
81,2,3,2,2,1,2,4,2,3,3
72,5,4,1,1,1,1,4,2,1,2
22,1,3,1,1,1,2,3,3,4,2
4,5,4,4,1,1,2,3,3,3,3
40,5,2,1,2,1,2,2,2,2,3
4,5,4,1,2,1,3,3,3,4,3
121,2,4,1,2,1,2,2,1,2,1
40,5,4,1,2,1,2,3,2,2,1
72,5,3,1,2,1,2,2,1,4,2
114,1,3,1,2,1,1,1,1,2,1
40,5,3,1,1,1,2,2,4,2,1
75,2,4,1,2,1,1,2,3,3,1
96,2,4,1,2,1,3,2,1,2,1
108,1,4,1,1,1,2,3,1,2,2
80,6,4,1,1,1,2,2,2,2,1
96,2,4,1,1,1,3,2,2,2,1
40,5,3,1,1,1,2,2,3,2,1
52,4,3,1,2,1,1,1,1,2,4
3,1,4,1,2,1,2,2,2,2,2
108,1,2,1,1,1,2,1,2,2,2
15,1,4,2,2,1,2,2,1,2,3
134,6,3,1,2,1,1,1,1,1,4
27,4,4,2,2,1,1,4,3,3,1
40,5,3,3,1,1,1,2,1,1,2
56,2,4,2,1,1,3,2,4,4,2
113,1,4,1,2,1,1,4,2,4,1
76,4,4,1,1,1,1,1,1,1,1
83,1,4,1,2,1,2,2,2,3,3
119,5,2,1,1,1,2,2,1,1,4
73,4,3,1,1,1,2,2,2,2,3
125,6,4,1,2,1,2,2,1,2,2
54,4,4,2,1,1,4,4,4,2,2
39,5,4,4,1,1,2,2,3,2,3
68,6,3,1,2,1,2,1,1,1,1
6,3,3,1,2,1,3,2,3,4,3
83,1,4,1,2,1,1,2,3,2,1
26,6,3,1,2,1,2,1,2,1,1
75,2,2,1,1,1,2,2,4,2,1
32,4,3,2,1,1,2,2,3,3,1
94,1,3,1,2,1,2,2,3,1,2
96,2,4,1,1,1,3,2,3,3,2
40,5,4,1,2,1,4,2,3,2,2
103,1,4,1,1,1,2,2,2,1,2
95,4,4,2,2,1,3,4,3,3,4
43,1,4,1,1,1,2,2,2,1,4
102,5,3,1,1,1,2,1,3,3,3
106,4,4,2,2,1,2,4,2,4,2
48,5,2,1,1,1,2,1,1,1,3
118,4,2,1,1,1,1,1,1,2,1
109,1,4,1,1,1,2,2,3,3,1
48,5,4,1,2,1,3,3,4,3,3
25,4,4,1,2,1,2,1,1,2,1
47,3,4,1,1,1,1,1,1,1,1
118,4,4,1,2,1,2,2,4,2,1
80,6,4,2,1,1,3,3,3,2,3
60,4,3,1,2,1,1,1,1,1,1
57,6,4,1,1,1,2,3,3,3,3
119,5,4,1,1,1,2,2,4,4,2
130,4,4,1,2,1,1,2,1,1,1
118,4,4,1,2,1,3,1,1,2,2
27,4,4,2,1,1,2,2,2,2,1
102,5,3,1,1,1,2,1,2,2,2
26,6,4,2,2,1,2,2,1,2,1
11,2,4,1,2,1,1,2,2,1,1
61,2,4,2,1,1,2,2,3,3,1
32,4,3,1,2,1,2,2,1,1,2
63,4,4,1,1,1,1,1,1,1,1
125,6,1,1,2,1,1,1,1,1,1
61,2,3,1,2,1,1,1,1,1,1
2,4,4,2,2,1,1,2,2,2,2
2,4,4,1,2,1,2,2,4,4,3
46,2,4,1,2,1,3,2,3,3,2
87,6,4,1,1,1,2,4,1,2,1
132,1,3,1,1,1,2,1,2,2,3
102,5,4,1,2,1,2,2,3,2,2
107,6,4,2,2,1,2,4,2,2,2
4,5,2,1,1,1,2,2,2,3,1
124,1,4,1,2,1,3,2,2,3,3
77,5,4,1,1,1,1,1,4,2,1
40,5,3,1,2,1,1,3,1,1,1
127,1,3,1,1,1,2,2,3,3,1
110,3,4,1,2,1,2,1,2,1,3
102,5,3,3,1,1,2,2,1,3,1
116,1,4,1,1,1,2,2,1,1,1
60,4,4,1,2,1,1,2,2,2,4
11,2,3,1,2,1,1,2,2,2,1
24,2,4,1,1,1,2,2,2,2,1
35,1,2,1,1,1,1,2,4,2,3
14,1,3,1,1,1,1,2,2,2,1
109,1,4,1,1,1,2,1,1,1,1
102,5,4,1,2,1,1,1,1,1,1
46,2,3,1,2,1,2,3,1,1,1
72,5,3,1,2,1,1,1,1,1,2
89,6,3,4,1,1,2,2,3,1,2
65,6,4,1,1,1,1,1,2,1,1
125,6,3,1,1,1,3,2,2,3,1
40,5,4,2,2,1,1,2,1,2,1
42,5,3,2,2,1,3,2,2,3,1
125,6,2,1,1,1,1,1,1,1,1
27,4,4,1,1,1,1,1,1,1,1
40,5,4,1,2,1,2,2,3,2,3
38,6,4,2,2,1,3,2,2,2,2
41,5,4,1,1,1,2,2,3,3,3
133,1,4,1,2,1,2,2,2,2,2
60,4,3,1,1,1,1,1,1,2,1
46,2,4,1,1,1,1,1,1,1,2
85,6,3,2,2,1,2,2,3,3,1
53,1,4,4,2,1,1,2,2,3,2
35,1,2,3,1,1,3,2,3,3,3
5,4,4,1,2,1,2,2,1,3,1
40,5,3,1,2,1,2,2,2,3,3
115,3,4,1,1,1,1,2,1,1,1
102,5,3,1,1,1,1,2,2,2,1
40,5,3,1,2,1,2,1,1,1,1
77,5,4,3,2,1,2,2,2,3,3
40,5,2,1,2,1,2,3,1,2,3
27,4,4,1,1,1,2,2,1,2,1
125,6,4,1,2,1,1,2,2,1,1
40,5,3,1,1,1,2,1,2,2,1
58,4,4,1,2,1,1,1,1,2,1
125,6,4,1,1,1,1,2,1,1,1
24,2,4,1,1,1,1,2,3,3,1
9,3,4,1,1,1,2,3,3,3,3
35,1,3,1,2,1,2,2,3,3,2
102,5,3,1,2,1,1,4,3,2,2
61,2,4,1,1,1,2,1,2,1,2
121,2,4,1,2,1,4,2,1,3,3
61,2,4,1,1,1,1,2,3,1,1
43,1,4,1,2,1,2,2,4,4,2
125,6,4,1,2,1,1,4,4,2,1
129,6,4,1,2,1,2,2,1,1,2
96,2,3,1,2,1,2,2,1,1,2
125,6,3,1,2,1,1,2,1,1,2
53,1,4,1,2,1,2,1,1,1,2
133,1,4,1,2,1,2,2,4,2,2
118,4,3,1,1,1,1,2,2,1,1
47,3,4,1,2,1,3,3,3,2,3
64,6,4,1,2,1,2,2,1,1,1
64,6,4,1,2,1,2,2,1,1,1
87,6,2,1,1,1,2,1,1,1,1
102,5,3,1,1,1,1,1,1,1,1
132,1,3,1,1,1,2,1,2,2,2
102,5,4,1,1,1,1,2,2,1,1
72,5,3,3,1,1,1,1,2,1,1
27,4,4,1,2,1,2,2,2,2,2
121,2,4,2,2,1,3,3,3,3,3
27,4,4,1,2,1,2,2,4,1,1
76,4,3,1,2,1,1,4,1,1,4
25,4,1,1,2,1,2,2,2,1,1
40,5,4,1,2,1,1,2,2,3,1
70,1,4,1,2,1,2,2,2,2,1
27,4,3,1,2,1,2,3,4,1,1
129,6,4,2,1,1,2,2,3,3,3
106,4,2,2,2,1,2,1,1,2,2
128,3,3,1,2,1,2,3,1,1,1
125,6,3,1,2,1,2,2,4,3,1
102,5,4,1,2,1,2,4,2,4,2
21,4,2,1,2,1,1,1,1,1,2
26,6,3,1,1,1,1,2,1,1,1
67,6,4,1,1,1,2,4,2,3,3
119,5,3,1,1,1,2,1,4,4,4
116,1,3,1,2,1,1,2,2,1,1
106,4,4,1,2,1,1,4,4,2,1
105,4,4,1,2,1,1,2,1,1,2
27,4,4,1,1,1,1,1,1,2,1
4,5,3,1,1,1,1,4,4,2,3
106,4,3,1,1,1,2,1,3,3,1
87,6,3,1,1,1,2,1,3,3,4
27,4,4,1,1,1,2,2,4,2,1
40,5,4,1,2,1,2,2,1,2,1
123,6,2,2,1,1,1,2,3,3,4
76,4,4,1,2,1,2,2,3,3,4
40,5,3,4,2,1,3,1,3,2,4
87,6,3,2,1,1,4,4,4,3,2
106,4,4,1,1,1,2,3,3,1,1
106,4,3,1,1,1,1,1,1,2,1
106,4,4,1,1,1,2,4,3,2,4
60,4,4,1,2,1,2,2,1,1,2
40,5,4,1,1,1,2,3,2,2,3
131,3,1,1,1,1,2,2,2,2,1
48,5,3,1,2,1,2,2,2,3,1
48,5,4,1,1,1,2,1,3,1,1
2,4,3,1,2,1,2,2,3,3,2
40,5,3,1,1,1,1,2,2,2,4
32,4,2,1,2,1,3,1,1,1,1
44,4,3,1,1,1,2,2,4,4,2
102,5,3,1,2,1,2,2,1,1,1
2,4,4,1,2,1,2,2,2,3,1
40,5,3,1,2,1,2,3,2,3,1
72,5,4,4,1,1,2,2,2,1,1
72,5,2,1,1,1,2,2,2,1,2
4,5,3,1,2,1,3,3,3,2,4
26,6,3,4,2,1,2,2,3,3,1
27,4,4,1,2,1,1,2,1,2,1
121,2,2,2,1,1,3,1,1,2,1
32,4,3,1,1,1,1,2,2,2,2
2,4,4,2,1,1,2,2,2,4,2
57,6,1,1,1,1,2,2,1,3,3
95,4,2,2,2,1,3,1,2,2,3
47,3,4,1,1,1,1,4,4,2,1
27,4,4,1,1,1,2,2,2,1,1
102,5,4,1,1,1,1,2,1,2,1
40,5,3,1,2,1,1,2,1,1,1
40,5,4,1,1,1,2,2,1,2,4
125,6,4,1,1,1,2,2,2,1,2
47,3,4,1,2,1,1,2,2,3,1
40,5,4,1,1,1,4,4,1,2,2
47,3,4,1,2,1,1,2,1,1,2
26,6,4,1,1,1,1,2,1,1,4
62,3,1,1,1,1,2,2,2,2,1
58,4,4,1,2,1,1,1,2,1,4
48,5,3,1,1,1,3,1,1,2,1
102,5,4,1,2,1,2,2,3,2,2
80,6,3,1,2,1,2,2,4,2,1
21,4,4,1,2,1,2,2,2,2,2
8,5,4,1,1,1,3,2,2,3,1
5,4,4,2,2,1,2,3,2,3,1
27,4,4,1,1,1,1,1,4,4,2
4,5,4,1,1,1,2,1,4,1,1
40,5,4,1,2,1,1,1,1,1,1
60,4,3,1,2,1,2,2,4,1,2
42,5,3,1,1,1,1,1,1,1,2
32,4,4,1,1,1,2,2,2,1,2
119,5,3,2,1,1,3,1,3,3,1
95,4,4,1,2,1,2,2,2,1,1
42,5,3,1,1,1,2,1,1,1,1
40,5,4,1,1,1,2,2,1,2,2
106,4,4,1,1,1,2,2,1,2,1
106,4,4,1,1,1,1,4,1,2,1
57,6,4,1,2,1,2,2,2,2,2
40,5,3,1,2,1,2,2,3,3,2
134,6,3,1,1,1,2,2,1,3,1
57,6,3,2,2,1,1,1,2,2,1
93,3,3,1,1,1,1,1,2,1,1
40,5,4,1,1,1,1,2,2,3,2
40,5,2,1,1,1,2,1,3,2,1
125,6,4,4,1,1,2,1,2,2,1
39,5,4,4,2,1,4,4,4,4,4
87,6,3,1,2,1,3,3,3,3,3
128,3,4,1,1,1,1,1,1,1,2
129,6,4,1,1,1,1,2,1,1,2
40,5,3,1,1,1,3,3,2,2,2
110,3,4,1,1,1,3,4,4,2,2
44,4,4,1,2,1,3,2,2,1,1
57,6,3,2,1,1,3,1,4,3,3
125,6,4,1,1,1,2,2,1,2,1
39,5,4,1,2,1,2,2,2,1,2
51,6,3,1,1,1,1,1,1,1,1
86,6,4,1,1,1,1,1,1,2,1
47,3,2,1,1,1,1,1,1,1,1
8,5,3,1,1,1,1,1,1,1,2
26,6,3,1,1,1,1,1,1,1,1
9,3,4,1,2,1,2,2,1,1,4
26,6,2,1,2,1,2,1,1,1,1
40,5,4,1,2,1,3,3,3,2,3
38,6,4,1,2,1,1,2,1,1,2
26,6,3,1,2,1,1,2,2,1,1
87,6,4,2,1,1,1,2,2,2,1
72,5,4,1,1,1,1,1,2,2,1
125,6,4,1,1,1,1,2,1,1,1
98,6,1,2,1,1,1,1,1,1,1
64,6,4,1,2,1,2,2,2,4,2
8,5,4,1,2,1,2,2,3,2,1
40,5,4,1,1,1,1,2,1,1,1
131,3,4,1,2,1,2,2,2,3,1
47,3,2,1,2,1,2,1,1,2,2
40,5,3,1,1,1,1,1,2,1,1
1,6,3,1,2,1,1,2,2,1,1
26,6,4,1,1,1,2,2,3,1,1
102,5,4,1,1,1,2,2,3,3,1
47,3,3,1,2,1,2,2,2,1,2
72,5,3,1,2,1,2,2,2,2,2
118,4,4,1,1,1,2,2,1,1,1
102,5,2,3,2,1,2,2,1,1,1
125,6,4,1,1,1,3,1,1,2,2
72,5,3,1,2,1,3,2,4,2,1
84,4,3,2,1,1,1,1,1,2,2
125,6,4,1,1,1,2,2,3,3,3
8,5,4,1,1,1,2,2,1,3,1
40,5,4,1,2,1,1,4,4,2,1
125,6,3,1,2,1,2,3,3,2,1
40,5,3,1,1,1,1,2,2,2,2
40,5,4,1,1,1,3,3,3,2,2
8,5,4,1,1,1,2,2,2,2,1
26,6,3,1,2,1,1,1,1,1,1
125,6,2,1,1,1,1,2,1,3,1
57,6,4,2,1,1,2,1,1,1,3
78,5,3,1,1,1,2,2,1,2,1
26,6,1,1,1,1,1,3,1,1,1
4,5,4,2,2,1,3,1,1,1,1
47,3,4,1,2,1,3,2,3,4,3
98,6,4,1,2,1,2,2,3,2,2
125,6,1,2,2,1,1,1,3,3,3
40,5,3,2,1,1,2,1,3,1,1
26,6,2,1,2,1,1,1,1,1,2
80,6,4,1,2,1,1,1,1,1,2
125,6,2,1,1,1,2,2,1,3,1
8,5,3,1,2,1,3,4,4,3,3
87,6,4,2,2,1,2,4,4,3,1
8,5,4,1,2,1,2,2,3,1,2
40,5,4,1,2,1,2,2,4,2,1
2,4,4,1,1,1,1,2,3,3,2
82,6,4,1,2,1,2,2,1,1,1
26,6,4,2,1,1,2,1,2,4,2
40,5,2,1,1,1,2,2,2,1,1
134,6,4,1,1,1,2,4,4,2,4
134,6,4,1,1,1,2,4,4,2,2
118,4,3,1,2,1,1,2,2,2,2
89,6,4,1,2,1,2,2,2,3,2
42,5,4,1,1,1,2,2,4,1,1
72,5,2,2,1,1,2,2,2,1,1
27,4,3,4,2,1,3,2,1,2,3
26,6,3,2,1,1,1,2,3,2,1
125,6,3,1,1,1,1,1,1,1,1
40,5,4,1,2,1,2,2,2,3,1
1,6,4,1,2,1,2,2,3,3,4
72,5,4,1,1,1,2,1,2,2,4
26,6,4,2,1,1,2,2,3,2,1
102,5,3,4,2,1,1,1,1,1,1
106,4,4,1,1,1,1,1,1,1,1
1,6,4,1,2,1,2,2,1,1,2
79,2,1,2,2,1,1,2,1,3,3
51,6,3,1,2,1,2,3,2,2,3
105,4,3,1,2,1,2,1,1,2,1
125,6,4,1,1,1,1,1,1,1,1
110,3,3,3,1,1,2,2,4,4,1
125,6,3,1,1,1,1,2,2,1,1
80,6,4,1,2,1,2,1,2,3,3
125,6,4,1,2,1,1,1,1,2,1
110,3,4,1,2,1,2,2,1,1,1
98,6,4,1,2,1,3,1,3,3,3
28,3,4,1,2,1,3,1,1,2,2
109,1,4,1,2,1,2,2,3,3,3
110,3,4,1,1,1,1,2,1,1,1
